#{"env_id": "SetDown-v3", "t_start": 1532528113.892925}
r,l,t
249,1152,1289.790658
72,1007,1296.076879
869,1500,1304.831067
301,1169,131869,1500,1886,1500,131757,1500,790,1500,1328.605751
276,1149,1335.822936
340,1132,134495,1229,1538,1395,1350.806869
163,1041,135514,1382,1333,1175,1364.057834
227,1204,13899,1500,13526,1396,13711,1312,13264,1004,13344,1142,13877,1500,1394.065953
184,1014,1234,1332,140481,1472,1408.512615
877,1500,1417.179412
942,1500,1425.484622
362,980,1881,1500,143339,1245,1412,1265,144244,891,14299,1249,1455,1011,145746,1461,1461.558009
862,1500,1470.808226
362,1148,1477.884874
317,903,1483.301076
264,1150,1490.351952
923,1500,1499.489134
266,1078,1506.516639
222,1006,1512.524681
195,1071,1519.307662
238,1195,1526.638345
885,1500,1536.247388
493,1303,1543.948243
646,1500,1552.726688
906,1500,1561.706463
349,1053,1567.466655
330,1171,1574.512808
912,1500,1583.517897
837,1491,1591.981018
180,921,1597.432093
198,1009,1603.524582
298,1091,1609.793426
212,991,1615.336969
252,1067,1621.824252
821,1500,1630.974362
296,970,1636.654945
186,942,1642.559466
190,1037,1648.793746
222,1084442,1259,1652.258,847,231,1037,1659539,1104,237,1029,1666675,1336,208,1064,1673681,1358,1685.817775
190,902,1691.785741
458,1126,625,1285,1694462,1335,1707.220327
236,993,1713.447573
834,1500,1721.989159
799,1500,1730.357941
95,1016,1736.69166
153,939,1742.687414
223,1021,1748.850757
505,1386,1756.808775
251,1127,1763.365384
210,1037,1769.516097
861,1500,1778.274104
229,1059,1784.567282
157,1006,865,1500,1787806,1397519,1114,1793.447,1104,1805.192245
161,920838,1500,1808.268,1111611,1307,1816.518,1430875,1500,1825.530,139134,957,1831.352,858,259,1025,1837226,1015,254,888,1842188,969,1269,1068,184462,1369,1229,987,1855822,1500,537,1500,1863287,1159,1875.072535
876,1500,1883.551194
257,1003,254,1301,1886263,1048334,1141,1893.789,1500,1890,1500,190551,1500,1731,1500,19187,914,19177,907,191540,1500,1926.929263
403,1337,1934.703362
458,1099,1941.49371
580,1500,1949.926069
284,1079,19826,1500,19543,1500,1965.239021
538,1372,1973.613942
846,1500,1982.567655
559,1410,1853,1500,198323,1238,1845,1367,199400,1320,2546,1157,200502,1081,2281,1165,201331,1077,2208,1143,201541,1500,2734,1370,202415,1435,2038.599417
435,1351,2046.783224
438,1236,2054.296023
423,1049,2060.417072
556,1500,2069.150262
333,1089,2075.786882929,1500,2086.5021021248,862,2092.071411
432,1326,2099.72295765302,1089,2106.38617486853,1500,2115.84642427508,1306,2123.6521644183,940,2129.3678778232,1030,2135.59432
599,1499,2144.436956
295,1127,2150.736444
246,1054,2157.379426
813,1500,2165.596158
587,1486,2166.857362
405,1325,2178.8320218863,1500,2187.38044
829,1500,2189.51934216364,973,2195.49370511849,1500,2204.00760217872,1500,2212.977785
141,975,2218.539642
370,1270,2225.924822
11,673,2229.98457335363,1059,2236.09781923182,926,2241.50285852809,1500,2250.26371331929,1500,2259.395168
501,1346,2267.463874
238,1061,2274.05602
76,886,2279.495831
151,941,2285.023029
109,866,2290.300749
4,716,2295.131897
325,959,2301.339649
412,1042,2307.09479339438,1093,2313.7767220,72,797,2318.70974744451,1059,2324.69446242193,1041,2331.1066281,315,1102,2337.7802348,424,1346,2345.3334285,124,866,2350.87818238302,1267,2358.5865570,375,1316,2366.2829259,210,956,2371.8681595,275,1004,2378.0472332,584,1214,2385.0962313,391,1199,2392.3292345,845,1500,2401.818914
279,1175,2408.35787,15842,1371,2416.28476,14666,1500,2425.24815,15433,1321,2432.6207,953147,1044,2438.458,1117279,1060,2445.841,1500538,1225,2452.274,1074643,1500,2460561,1381,274,1094,2467454,1203,830,1500,2476.270725
434,1257,2483.748033
883,1500,2492.146518
430,1102,2498.615212
176,954,2504.280582
592,1152,2511.080759
524,1500,2519.511592
280,1088,2525.999578
191,911,2531.235415
161,992,25820,1500,25403,1226,25538,1376,25554,1500,25762,1500,25829,1500,25926,1500,25861,1500,25252,1168,25223,997,257728,1443,2731,1485,258834,1500,2214,968,2589220,1090,748,1500,25387,1307,26595,1368,2119,937,261293,724,26849,1500,26602,1270,26578,1462,2629.588671
293,1123,2636.013244
137,881,2641.563778
801,1500,2650.189152
399,1195,2657.40466
101,917,266636,1300,2249,1059,266644,1281,292,871,2673.549,1500772,1500,2682364,1201,186,994,2688.262,1097184,884,2694.3539,135701,1500,2703.0330,1129,2704.023781
781,1500,2712.621424
252,1769,1500,2724.613352,1913,1500,2733.176767,201,1029,2739.3414285,1154,2741.459284
280,891,1500,2754.6241330,268,1032,2760.51847,15316,1188,2767.66865,1500,2771.039026
489,10446,1341,2782.53252,10754,1395,2790.5197,1416,1268,2797.947432,1826,1500,2806.697989
352,949,2812.04569,15352,1219,2819.77243,10617,1233,2827.596654
225,994,2833.029008
206,1092,2839.908809
280,991,2845.865591
877,1500,2854.578344
775,1500,2863.362257
863,1500,2872.211192
415,1123,2878.98121
224,1260,2886.063192
148,766,2890.279289
287,1082,2896.686872
263,1093,2903.184159
207,992,2909.365913
104,1017,2914569,517,1832,1500,2923610,1245807,1500,2932.26757
857,1500,2940.856086
894,1500,2949.335437
167,937,2954.797908
826,1500,2963.35102
922,1500,2972.141675
911,1500,2981.030487
440,1411,2989.396712
860,1500,2998.891323
815,1500,3007.347019
285,1079,3013.952315
210,1059,3020.432213
786,1425,3028.571203
283,1080,3034.769689
524,1292,3042.507153
452,1500,3051.453815
623,1500,3060.288828
252,1054,3066.811337
241,1057,3073.305128
767,1500,3081.952332
277,1109,3088.828153
575,1184,3095.913121
894,1500,3105.108593
179,927,3110.556406
381,1273,3118.246416
912,1500,3127.374124
570,1500,3136.014646
835,1448,3144.439117
678,1500,3153.28305
419,1015,3158.848895
800,1500,3167.458296
324,1265,3175.043025
471,1138,3181.60207
134,1030,3187.881862
621,1500,3196.603532
411,1180,3203.56329
604,1212,3210.429142
886,1500,3219.27003
235,1001,3225.02897
356,1204,3232.058388
616,1474,3240.39621
314,1145,3247.064901
667,1481,3255.753752
534,1157,3262.679487
755,1500,3272.052652
358,1098,3278.132483
511,1500,3288.065772
316,998,3293.866905
871,1448,3302.730251
656,1500,3311.301755
576,1500,3320.160018
338,1138,3327.096303
593,1500,3335.724605
497,1500,3345.000934
594,1490,3353.598522
510,1346,3361.214399
325,892,3366.334709
119,1057,3372.344702
37,689,3376.756811
382,1151,3383.491117
493,1500,3391.781172
716,1493,3400.57053
191,953,3406.175192
588,1412,3414.301719
132,827,3419.269211
327,1278,3426.883628
237,845,3431.892467
759,1500,3440.708795
560,1500,3449.329394
765,1500,3458.453111
354,1289,3465.625295
759,1500,3475.158972
148,710,3479.160264
367,1190,3486.086068
832,1500,3494.826239
582,1500,3503.561974
519,1170,3510.763133
270,1012,3517.083233
824,1500,3525.960608
95,689,3530.22564
629,1245,3537.650051
491,1357,3545.403086
515,1500,3554.554874
255,1077,3560.596718
283,1087,3566.488828
692,1359,3574.529324
406,1060,3581.064711
912,1500,3590.082859
244,963,3596.251942
593,1500,3605.089955
223,1025,3611.185805
596,1227,3618.379269
262,995,3624.244103
318,1008,3630.014198
776,1458,3638.845612
149,1075,3644.825561
510,1248,3652.284243
918,1500,3661.196409
766,1500,3669.912473
127,900,3675.192575
494,1312,3682.630117
460,1500,3691.040718
624,1500,3699.42297
220,958,3705.03619
771,1500,3713.622517
158,784,3718.562865
138,834,3723.416946
790,1500,3732.322249
109,959,3737.824576
884,1500,3746.186207
829,1500,3754.843288
450,1308,3762.765007
315,1183,3769.333114
284,1031,3775.39781
102,780,3780.815204
584,1273,3788.096
322,1178,3794.666675
803,1481,3803.77815
285,1123,3810.175849
187,971,3816.071936
308,1124,3822.714861
341,1217,3830.103205
179,856,3835.510091
653,1360,3843.270113
712,1500,3852.240589
464,1187,3858.836843
890,1500,3867.974123
499,1500,3876.872861
93,897,3882.277308
196,925,3887.82135
845,1500,3896.55963
110,947,3902.192549
172,991,3907.995924
249,1151,3915.246859
115,1023,3921.396369
274,898,3926.386468
212,939,3931.947451
821,1500,3941.053853
248,983,3946.627609
563,1417,3954.412671
620,1450,3962.916592
626,1500,3971.441725
282,1123,3977.971719
254,1078,3984.776948
252,1100,3991.500097
817,1500,3999.838946
98,884,4004.860601
910,1500,4013.564206
638,1500,4022.256999
823,1467,4030.472787
944,1500,4039.021055
880,1500,4047.591394
579,1428,4056.193058
324,1283,4063.826799
618,1292,4071.522989
669,1382,4079.253955
470,1383,4087.526919
273,1062,4093.399427
306,1165,4100.290077
94,878,4105.694541
137,963,4111.254205
598,1500,4119.743912
572,1244,4127.201286
67,776,4131.709948
176,851,4136.324549
678,1500,4144.835094
310,1054,4151.163802
130,788,4155.98704
245,1016,4161.886777
247,861,4166.896721
509,1195,4174.002195
390,1161,4180.789035
338,1114,4187.337401
372,1416,4195.720942
634,1500,4204.626537
398,1049,4210.624573
324,1118,4217.087682
262,1034,4223.676755
166,897,4229.15832
276,1006,4234.761596
213,768,4239.773606
852,1500,4248.314964
548,1155,4255.428851
595,1310,4263.12479
879,1500,4271.778797
336,1095,4277.999545
248,1011,4284.184481
910,1500,4293.200338
402,1064,4299.577892
448,1415,4308.193044
236,1043,4314.51855
257,1034,4320.926286
570,1311,4328760,1500,108,786,4333.331,1121263,1104,4340.508,1500610,1500,4348.342,1040840,1500,4357.670161
819,1500,4366.573575
922,1500,4375.39033
821,1500,4384.38968
238,1022,4390.494345
271,1096,4396.952063
808,1500,4405.863794
579,1401,4414.005497
371,1349,4421.813793
412,1248,4429.627132
80,857,4434.633787
272,1277,4442.308345
533,1157,4448.894398
422,1209,4456.066288
651,1500,4464.803881
406,1178,4472.084402
756,1500,4481.015677
257,1091,4487.299499
138,1007,4493.332669
101,970,4499.166532
552,1181,4506.11559
509,1313,4513.967587
787,1500,4523.550403
672,1500,4532.300071
885,1500,4541.162544
805,1500,4550.499561
118,711,4554.429903
672,1415,4562.90898
276,974,4569.352603
849,1500,4578.016676
900,1500,4587.136917
810,1500,4596.01826
844,1500,4605.323925
117,890,4610.189707
552,1382,4618.885449
338,1204,4626.486647
231,1008,4632.969452
729,1500,4641.79619
570,1500,4650.275342
718,1500,4659.308353
511,1311,4667.676111
206,1033,4673.722627
773,1500,4682.601674
725,1500,4691.804808
770,1500,4701.056723
612,1500,4710.038814
146,965,4715.315887
588,1500,4724.290829
923,1500,4733.143883
271,1050,4739.7131
808,1500,4748.734549
564,1311,4756.640688
254,1062,4762.882448
179,854,4768.069356
517,1408,4776.412809
654,1500,4785.905655
607,1500,4794.538976
737,1500,4803.856897
711,1500,4813.321475
594,1443,4821.994579
793,1500,4831.330196
330,1260,4838.86471
719,1309,4846.507635
570,1500,4855.230735
94,832,4860.522906
342,1205,4867.915254
562,1448,4876.539219
205,927,4882.103143
896,1500,4891.319216
291,962,4897.751423
434,1158,4904.642077
882,1500,4913.174465
167,853,4918.148136
234,968,4924.089346
71,838,4928.74228
191,815,4933.784431
817,1500,4942.505137
122,851,4947.427336
332,1061,4953.430662
445,1500,4962.339285
787,1500,4970.724191
812,1500,4979.739521
596,1500,4988.815534
801,1500,4998.121985
780,1461,5006.876647
898,1500,5015.66207
341,1118,5022.245161
848,1500,5031.57664
690,1500,5040.246398
190,798,5045.501038
909,1500,5054.138052
503,1387,5062.135108
474,1287,5069.941653
335,997,5075.746866
913,1500,5084.786318
885,1500,5093.727804
647,1252,5101.336956
187,779,5105.492718
909,1500,5114.665329
786,1429,5122.813221
124,942,5128.354757
767,1500,5137.350403
533,1500,5146.395669
308,986,5152.190979
502,1131,5158.904843
931,1500,5167.823839
569,1318,5175.770696
682,1500,5184.540719
811,1500,5193.455576
219,885,5199.286112
688,1336,5206.723928
114,823,5211.339286
198,908,5216.896259
298,1078,5223.561169
290,1080,5229.89282
633,1500,5238.555545
836,1500,5246.944652
216,941,5252.447043
225,936,5258.153288
324,1199,5265.247343
659,1500,5274.411159
770,1500,5282.862687
271,878,5288.387049
834,1500,5297.330878
767,1500,5306.408933
178,821,5311.538123
614,1487,5319.966269
442,1021,5326.239199
81,673,5330.467707
241,928,5335.852583
473,1173,5342.753203
551,1279,5350.779503
506,1203,5358.155642
293,1050,5364.261364
89,873,5369.778126
527,1465,5377.89562
448,1147,5384.87726
511,1205,5392.65682
226,1107,5399.145138
199,885,5404.941172
829,1500,5413.539716
105,738,5418.133637
333,1128,5424.619376
682,1500,5433.405961
608,1440,5441.831914
301,1000,5447.995942
735,1500,5456.813692
308,912,5462.461117
249,1108,5468.817918
637,1500,5477.607737
264,1039,5483.936657
222,895,5489.376939
799,1484,5498.227348
296,1133,5504.881773
346,978,5510.952349
732,1295,5518.610301
281,982,5524.440794
125,811,5529.10236687839,1500,5538.281588
338,1205,5545.00814614546,1222,5551.76292611731,1367,5560.31058639375,970,5566.18002319319,1135,5572.82539287455,1368,5580.69419126146,902,5585.70182931179,1018,5592.36741
284,1016,5598.662554
387,1104,5605.031049
477,1258,5612.614806
101,948,5619.008969
817,1500,5627.959274
837,1500,5636.306205
816,1500,5645.173279
674,1500,5653.671685
300,1086,5660.422325
556,1187,5667.015574
814,1500,5675.61586
366,1162,5682.548013
658,1500,5690.984317
689,1500,5699.64096
455,1348,5707.791324
391,1327,5715.887278
214,977,5721.583965
175,934,5727.096639
320,1040,5733.086539
869,1500,5741.903101
765,1500,5750.47404
245,1023,5756.566527
902,1500,5765.098098
911,1500,5773.821937
106,902,5778.942025
237,871,5784.111372
415,1182,5790.846839
658,1500,5799.36021
477,1500,5808.169062
832,1500,5816.888416
482,1216,5824.083287
569,1192,5831.155233
585,1500,5839.624614
92,931,5845.227289
641,1448,5853.624983
483,1500,5862.355289
220,1220,5869.08035
581,1500,5877.931471
561,1500,5886.234883
812,1500,5894.945645
523,1500,5904.147343
902,1500,5912.720308
377,1226,5919.765201
845,1500,5928.45852
873,1500,5937.783153
594,1500,5946.114964
287,1078,5952.829299
108,732,5956.985693
831,1500,5965.713788
600,1469,5974.609308
853,1500,5983.174153
346,1103,5989.636232
463,1500,5998.292075
717,1254,6005.478635
803,1475,6013.817381
185,884,6019.090934
295,876,6024.25756
545,1150,6030.550337
832,1500,6039.340298
424,1261,6046.79369
684,1477,6056.20453
28,1500,6044.006328
420,1231,6051.241896
5994.550969
423,1262,6001.820282
397,1152,6008.713636
223,956,6014.204004
262,932,6020.084723
236,1114,6026.176473
295,997,6032.133198
264,872,6037.368872
580,1391,6045.3978
299,1165,6052.312045
186,885,6057.604842
